transit_cost_per_mbit,nix_utilization_pct,telia_latency_ms,nix_latency_ms,total_traffic_gbps,transit_traffic_gbps,nix_traffic_gbps,hour_of_day,day_of_week,telia_latency_delta,nix_packet_loss_pct,telia_packet_loss_pct,optimal_action,scenario
20.3,20.5,20.2,6.9,2.52,1.42,0.77,6,0,0.1,0.01,0.22,1,mandag_morgen_nix_best
25.6,29.3,25.0,5.7,2.17,0.99,1.4,6,0,1.8,0.08,0.42,1,mandag_morgen_nix_best
21.6,34.1,21.4,4.4,1.65,1.39,1.18,8,0,2.0,0.36,0.54,1,mandag_morgen_nix_best
20.8,20.9,24.3,7.5,2.04,0.93,0.76,9,0,1.3,0.39,0.99,1,mandag_morgen_nix_best
28.7,22.6,22.5,7.3,1.74,1.05,1.24,7,0,1.5,0.34,0.07,1,mandag_morgen_nix_best
25.3,19.9,22.6,5.1,2.89,1.28,0.88,7,0,-0.4,0.38,0.06,1,mandag_morgen_nix_best
28.1,23.0,18.7,7.7,2.35,1.3,0.87,6,0,0.5,0.44,0.64,1,mandag_morgen_nix_best
22.6,19.9,23.6,5.1,2.38,1.43,1.02,7,0,-0.9,0.5,0.51,1,mandag_morgen_nix_best
27.6,32.2,19.5,4.6,2.52,1.22,1.01,6,0,1.0,0.23,0.25,1,mandag_morgen_nix_best
26.8,17.3,26.8,7.0,2.65,1.04,0.93,6,0,-1.2,0.0,0.72,1,mandag_morgen_nix_best
29.7,30.2,23.1,4.4,2.44,1.39,1.11,8,0,-1.0,0.19,0.16,1,mandag_morgen_nix_best
26.0,24.8,19.1,5.5,2.98,1.36,0.89,6,0,-0.8,0.28,0.08,1,mandag_morgen_nix_best
28.2,34.6,23.3,4.5,2.49,1.46,0.83,9,0,0.6,0.3,0.96,1,mandag_morgen_nix_best
27.1,23.0,24.7,5.5,2.85,1.12,0.9,7,0,-1.7,0.01,0.55,1,mandag_morgen_nix_best
20.1,29.2,18.6,4.3,1.55,1.03,1.11,7,0,-0.6,0.24,0.54,1,mandag_morgen_nix_best
22.4,24.5,22.1,4.4,2.49,1.05,1.03,9,0,2.3,0.03,0.65,1,mandag_morgen_nix_best
20.6,29.6,26.0,4.4,1.79,1.18,0.81,6,0,-1.1,0.23,0.87,1,mandag_morgen_nix_best
24.4,32.2,23.5,4.2,3.0,1.39,1.48,6,0,2.6,0.42,0.17,1,mandag_morgen_nix_best
24.8,32.3,27.0,4.7,1.5,1.07,1.44,9,0,1.9,0.14,0.7,1,mandag_morgen_nix_best
21.5,20.9,27.7,6.3,2.31,1.32,0.75,9,0,0.9,0.25,0.85,1,mandag_morgen_nix_best
35.9,72.7,84.8,5.5,5.2,4.22,2.61,18,4,24.0,0.57,2.95,1,fredag_kveld_telia_treg
44.3,70.5,75.4,8.7,7.8,2.91,3.07,17,4,12.1,0.4,3.18,1,fredag_kveld_telia_treg
41.9,83.2,87.8,5.1,6.86,3.63,2.15,19,4,17.1,0.51,1.83,1,fredag_kveld_telia_treg
48.2,82.0,67.9,6.1,7.5,3.91,2.92,19,4,24.8,0.65,1.52,1,fredag_kveld_telia_treg
39.5,76.6,87.9,5.9,5.35,2.71,2.83,21,4,12.6,0.6,3.29,1,fredag_kveld_telia_treg
45.3,81.3,72.7,6.8,7.72,2.6,2.95,18,4,22.1,0.04,2.33,1,fredag_kveld_telia_treg
44.6,66.5,80.9,8.9,6.28,2.52,2.11,18,4,23.0,0.9,2.86,1,fredag_kveld_telia_treg
43.7,63.7,59.5,7.2,7.7,4.09,3.29,19,4,23.3,0.21,2.12,1,fredag_kveld_telia_treg
40.3,74.0,85.6,11.8,7.25,4.35,2.36,17,4,10.8,0.8,1.94,1,fredag_kveld_telia_treg
35.4,78.4,66.6,11.5,7.41,4.23,3.22,20,4,12.5,0.79,1.77,1,fredag_kveld_telia_treg
47.9,65.6,83.6,8.2,5.92,4.09,2.34,17,4,8.4,0.19,2.32,1,fredag_kveld_telia_treg
49.5,67.0,77.5,7.8,7.94,3.57,3.41,17,4,10.0,0.97,1.95,1,fredag_kveld_telia_treg
35.6,74.9,67.1,10.5,6.31,4.47,2.17,19,4,23.3,0.19,1.61,1,fredag_kveld_telia_treg
35.0,83.1,73.8,10.0,7.23,3.84,2.55,20,4,9.2,0.66,2.33,1,fredag_kveld_telia_treg
45.0,63.1,86.5,8.5,7.0,3.15,3.05,19,4,17.4,0.19,3.16,1,fredag_kveld_telia_treg
45.2,82.6,76.5,7.1,6.64,2.5,2.43,20,4,15.3,0.58,3.14,1,fredag_kveld_telia_treg
41.6,76.9,72.9,10.6,7.88,3.97,2.99,20,4,12.8,0.66,3.05,1,fredag_kveld_telia_treg
47.3,78.8,78.5,6.6,5.6,2.55,2.37,17,4,16.1,0.85,1.68,1,fredag_kveld_telia_treg
48.3,74.4,80.1,7.7,6.2,2.8,3.03,20,4,23.2,0.86,3.71,1,fredag_kveld_telia_treg
38.3,80.1,79.4,8.3,6.67,4.33,2.18,20,4,10.3,0.46,2.83,1,fredag_kveld_telia_treg
16.0,19.3,14.2,5.5,1.22,0.55,0.62,4,4,-0.8,0.05,0.43,0,natt_lav_trafikk_hold
