timestamp,hour_of_day,day_of_week,is_weekend,is_evening,source_a_ping_ms,source_b_ping_ms,source_a_jitter_ms,source_b_jitter_ms,source_a_loss_pct,source_b_loss_pct,source_a_avg_1h,source_b_avg_1h,source_a_avg_24h,source_b_avg_24h,use_case,best_source
2024-10-07 00:00:00,20,0,0,1,40.9,32.4,1.99,1.15,1.5,0.5,39.2,32.1,37.1,30.1,gaming,fastip
2024-10-07 07:00:00,16,4,0,0,38.7,37.2,3.95,1.63,0.5,0.5,37.8,38.7,40.8,34.5,gaming,fastip
2024-10-07 14:00:00,13,2,0,0,33.9,39.6,2.68,1.14,0.0,0.0,35.3,40.0,36.4,41.4,streaming,heimnett_cgnat
2024-10-07 21:00:00,17,0,0,0,32.9,32.9,3.7,2.33,0.0,0.5,31.7,31.2,34.2,35.1,work,fastip
2024-10-08 04:00:00,2,6,1,0,34.9,33.8,3.09,2.25,0.0,0.0,34.3,34.5,36.5,35.3,gaming,heimnett_cgnat
2024-10-08 11:00:00,2,4,0,0,32.3,32.4,3.12,1.4,1.5,0.5,31.2,31.7,34.4,28.8,gaming,heimnett_cgnat
2024-10-08 18:00:00,1,6,1,0,31.2,30.7,4.7,1.85,1.5,0.0,30.1,30.7,34.3,31.8,streaming,heimnett_cgnat
2024-10-09 01:00:00,4,2,0,0,30.0,35.6,2.42,1.88,1.0,0.0,29.4,37.6,27.1,35.5,gaming,heimnett_cgnat
2024-10-09 08:00:00,1,6,1,0,29.2,31.6,3.88,1.89,0.5,0.0,29.6,31.5,27.2,32.0,gaming,heimnett_cgnat
2024-10-09 15:00:00,0,5,1,0,33.5,35.4,2.43,1.96,0.0,0.0,33.2,35.2,37.1,38.4,gaming,heimnett_cgnat
2024-10-09 22:00:00,8,4,0,0,47.6,30.9,3.69,2.26,1.0,0.5,46.4,30.4,44.9,34.5,gaming,fastip
2024-10-10 05:00:00,16,0,0,0,37.9,31.1,2.77,2.48,0.0,0.0,36.1,32.6,41.5,27.8,streaming,fastip
2024-10-10 12:00:00,15,6,1,0,44.7,35.5,1.94,1.99,1.0,0.0,43.8,37.0,44.1,33.2,gaming,fastip
2024-10-10 19:00:00,17,6,1,0,40.7,33.6,3.85,1.56,1.0,0.0,39.2,32.5,39.4,34.3,gaming,fastip
2024-10-11 02:00:00,7,4,0,0,40.1,35.7,1.71,1.1,0.0,0.0,38.4,34.7,41.5,33.4,gaming,fastip
2024-10-11 09:00:00,4,5,1,0,29.9,34.7,2.92,1.14,1.5,0.0,29.3,34.3,32.8,31.1,work,heimnett_cgnat
2024-10-11 16:00:00,20,5,1,1,32.7,37.3,4.3,1.16,0.0,0.0,32.8,35.9,30.2,37.0,gaming,heimnett_cgnat
2024-10-11 23:00:00,2,3,0,0,28.4,40.0,4.43,2.45,0.0,0.0,28.0,39.9,31.3,43.2,gaming,heimnett_cgnat
2024-10-12 06:00:00,5,3,0,0,35.9,32.7,4.24,1.68,0.5,0.5,36.5,32.6,33.4,30.4,gaming,heimnett_cgnat
2024-10-12 13:00:00,1,4,0,0,34.0,30.6,3.54,1.75,1.0,0.0,32.2,30.6,36.8,27.1,gaming,heimnett_cgnat
2024-10-12 20:00:00,2,5,1,0,31.2,39.4,3.49,1.87,0.0,0.5,29.5,40.0,31.7,37.9,gaming,heimnett_cgnat
2024-10-13 03:00:00,8,1,0,0,43.6,33.2,3.85,1.45,0.0,0.0,41.6,33.7,44.1,30.0,streaming,fastip
2024-10-13 10:00:00,17,1,0,0,33.6,33.5,1.74,1.37,0.0,0.0,33.4,33.7,32.0,37.4,streaming,fastip
2024-10-13 17:00:00,20,4,0,1,55.0,32.4,4.76,1.16,0.0,0.0,53.5,30.8,55.4,30.6,gaming,fastip
2024-10-14 00:00:00,19,1,0,1,34.4,36.3,2.42,1.73,0.0,0.0,34.9,37.6,30.8,35.0,streaming,heimnett_cgnat
2024-10-14 07:00:00,4,5,1,0,29.3,34.4,3.97,1.84,0.0,0.0,31.1,35.2,26.5,30.7,streaming,heimnett_cgnat
2024-10-14 14:00:00,11,4,0,0,37.2,30.4,2.78,2.4,0.0,0.0,36.0,29.4,34.0,32.6,gaming,fastip
2024-10-14 21:00:00,13,4,0,0,43.1,32.4,2.07,2.2,0.0,0.0,41.2,33.3,41.8,35.8,gaming,fastip
2024-10-15 04:00:00,21,6,1,1,35.2,37.9,1.88,2.31,0.5,0.0,34.0,39.6,34.0,40.5,gaming,heimnett_cgnat
2024-10-15 11:00:00,7,1,0,0,49.9,33.2,2.48,1.1,0.0,0.0,50.5,32.8,53.7,33.5,gaming,fastip
2024-10-15 18:00:00,0,0,0,0,29.4,39.6,2.43,1.16,0.5,0.0,30.3,38.9,30.2,39.7,streaming,heimnett_cgnat
2024-10-16 01:00:00,12,4,0,0,35.1,37.1,1.51,2.39,1.0,0.0,34.6,35.4,36.4,35.7,gaming,heimnett_cgnat
2024-10-16 08:00:00,10,5,1,0,40.8,32.2,2.58,1.61,0.5,0.0,41.0,31.0,42.1,31.2,gaming,fastip
2024-10-16 15:00:00,23,1,0,1,36.9,38.3,2.56,1.32,1.0,0.5,37.5,38.2,36.4,36.0,streaming,heimnett_cgnat
2024-10-16 22:00:00,15,6,1,0,39.9,32.0,3.82,1.93,0.0,0.0,40.6,30.9,37.5,28.2,gaming,fastip
2024-10-17 05:00:00,7,3,0,0,46.8,37.1,3.51,2.08,0.5,0.0,46.4,35.7,48.3,40.2,gaming,fastip
2024-10-17 12:00:00,3,6,1,0,29.8,38.0,3.94,1.7,1.0,0.0,31.5,36.5,26.9,37.7,work,heimnett_cgnat
2024-10-17 19:00:00,16,4,0,0,43.4,38.9,3.64,2.08,1.0,0.0,44.7,39.1,46.6,40.8,streaming,fastip
2024-10-18 02:00:00,15,3,0,0,41.0,38.4,2.47,2.17,0.5,0.0,40.1,36.7,39.3,36.6,streaming,fastip
2024-10-18 09:00:00,10,4,0,0,33.7,32.3,3.93,2.06,0.0,0.0,33.3,32.5,33.0,30.0,gaming,fastip
2024-10-18 16:00:00,13,3,0,0,42.3,37.7,2.83,1.01,0.0,0.0,43.3,39.1,45.9,37.1,gaming,fastip
2024-10-18 23:00:00,23,5,1,1,37.9,32.7,3.2,1.58,1.5,0.0,38.8,34.1,41.3,36.5,gaming,fastip
2024-10-19 06:00:00,17,0,0,0,39.1,36.6,1.79,1.64,0.5,0.0,37.3,36.1,36.8,35.2,work,fastip
2024-10-19 13:00:00,12,2,0,0,35.0,30.8,1.57,1.81,0.0,0.0,35.6,31.9,36.2,32.8,work,fastip
2024-10-19 20:00:00,7,1,0,0,49.3,31.9,3.16,1.17,0.0,0.0,50.1,33.0,46.6,32.8,gaming,fastip
2024-10-20 03:00:00,23,5,1,1,41.3,31.6,2.59,1.87,0.0,0.5,42.0,33.4,40.5,33.3,gaming,fastip
2024-10-20 10:00:00,2,4,0,0,28.8,37.7,4.48,1.9,0.0,0.5,29.9,37.1,28.2,36.7,gaming,heimnett_cgnat
